filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,800,600,Tennisball,260,120,460,327
1.jpg,800,600,Tennisball,327,227,463,351
10.jpg,800,600,Tennisball,401,167,568,329
100.jpg,800,600,Tennisball,321,253,446,375
101.jpg,800,600,Tennisball,353,266,457,372
102.jpg,800,600,Tennisball,357,339,387,373
103.jpg,800,600,Tennisball,427,224,541,332
104.jpg,800,600,Tennisball,317,239,446,363
105.jpg,800,600,Tennisball,375,237,488,357
106.jpg,800,600,Tennisball,306,285,395,379
107.jpg,800,600,Tennisball,476,372,567,469
108.jpg,800,600,Tennisball,358,254,455,350
109.jpg,800,600,Tennisball,355,280,501,420
11.jpg,800,600,Tennisball,106,197,431,481
110.jpg,800,600,Tennisball,436,333,545,440
111.jpg,800,600,Tennisball,295,178,374,257
112.jpg,800,600,Tennisball,404,524,477,599
113.jpg,800,600,Tennisball,412,309,498,392
114.jpg,800,600,Tennisball,367,128,488,253
115.jpg,800,600,Tennisball,368,246,411,295
116.jpg,800,600,Tennisball,404,264,460,320
117.jpg,800,600,Tennisball,387,222,415,253
118.jpg,800,600,Tennisball,380,277,420,316
119.jpg,800,600,Tennisball,442,261,551,367
12.jpg,800,600,Tennisball,228,389,371,522
120.jpg,800,600,Tennisball,322,259,395,337
121.jpg,800,600,Tennisball,340,278,438,377
122.jpg,800,600,Tennisball,350,267,437,359
123.jpg,800,600,Tennisball,351,267,437,353
124.jpg,800,600,Tennisball,329,280,455,403
125.jpg,800,600,Tennisball,223,286,302,362
126.jpg,800,600,Tennisball,395,294,474,375
127.jpg,800,600,Tennisball,274,285,395,414
128.jpg,450,600,Tennisball,186,279,241,335
129.jpg,800,600,Tennisball,342,224,414,296
13.jpg,800,600,Tennisball,125,462,205,535
130.jpg,800,600,Tennisball,155,262,251,353
131.jpg,800,600,Tennisball,636,200,734,291
132.jpg,800,600,Tennisball,383,232,489,339
133.jpg,800,600,Tennisball,377,289,422,334
134.jpg,800,600,Tennisball,422,332,463,375
135.jpg,800,600,Tennisball,356,231,451,325
136.jpg,800,600,Tennisball,395,228,464,301
137.jpg,800,600,Tennisball,349,155,411,218
138.jpg,800,600,Tennisball,351,258,419,329
139.jpg,800,600,Tennisball,276,257,333,317
14.jpg,800,600,Tennisball,259,313,308,362
140.jpg,450,600,Tennisball,196,282,299,390
141.jpg,800,600,Tennisball,386,304,421,339
142.jpg,800,600,Tennisball,350,304,407,364
143.jpg,800,600,Tennisball,413,254,457,303
144.jpg,800,600,Tennisball,495,267,546,325
145.jpg,800,600,Tennisball,342,237,463,355
146.jpg,450,600,Tennisball,211,235,285,307
147.jpg,800,600,Tennisball,424,256,510,347
148.jpg,800,600,Tennisball,318,245,399,315
149.jpg,800,600,Tennisball,354,265,455,367
15.jpg,800,600,Tennisball,157,356,306,498
150.jpg,800,600,Tennisball,224,241,310,332
151.jpg,800,600,Tennisball,448,194,483,231
152.jpg,800,600,Tennisball,427,186,505,270
153.jpg,800,600,Tennisball,215,194,319,297
154.jpg,800,600,Tennisball,332,246,395,308
155.jpg,450,600,Tennisball,4,284,115,393
156.jpg,800,600,Tennisball,343,214,514,394
157.jpg,800,600,Tennisball,388,340,438,377
158.jpg,800,600,Tennisball,376,276,462,361
159.jpg,800,600,Tennisball,360,246,410,297
16.jpg,800,600,Tennisball,196,235,338,375
160.jpg,800,600,Tennisball,425,242,532,349
161.jpg,800,600,Tennisball,351,254,435,346
162.jpg,800,600,Tennisball,374,284,489,404
163.jpg,800,600,Tennisball,364,261,460,359
164.jpg,800,600,Tennisball,321,245,431,351
165.jpg,800,600,Tennisball,346,255,450,367
166.jpg,800,600,Tennisball,335,270,374,311
167.jpg,800,600,Tennisball,340,199,438,294
168.jpg,800,600,Tennisball,367,242,467,341
169.jpg,800,600,Tennisball,257,259,298,297
17.jpg,800,600,Tennisball,274,272,352,351
170.jpg,800,600,Tennisball,612,294,664,341
171.jpg,800,600,Tennisball,351,242,395,292
172.jpg,800,600,Tennisball,375,253,486,364
173.jpg,800,600,Tennisball,393,227,451,288
174.jpg,800,600,Tennisball,357,242,427,320
175.jpg,800,600,Tennisball,355,236,427,311
176.jpg,800,600,Tennisball,319,173,455,306
177.jpg,800,600,Tennisball,375,203,494,322
178.jpg,800,600,Tennisball,424,173,520,270
179.jpg,450,600,Tennisball,123,285,244,399
18.jpg,800,600,Tennisball,333,293,376,335
180.jpg,450,600,Tennisball,126,215,216,308
181.jpg,450,600,Tennisball,175,260,258,335
182.jpg,450,600,Tennisball,154,264,223,335
183.jpg,450,600,Tennisball,130,281,214,366
184.jpg,450,600,Tennisball,161,265,305,411
185.jpg,450,600,Tennisball,149,278,247,377
186.jpg,450,600,Tennisball,137,278,249,397
187.jpg,450,600,Tennisball,124,240,256,376
